timestamp;internal_temp_c;external_temp_c;battery_voltage_v;battery_current_a;battery_soc_percent;battery_capacity_ah;energy_available_kwh;power_load_kw;energy_loss_percent;tank_pressure_bar;structural_integrity;critical_modules_status;telemetry_link_status;estimated_autonomy_min;launch_decision;anomalia_inserida
2026-03-18 20:00:00;18,89;-1,95;48,44;30,77;96,05;81,53;3,7933;15,72;3,99;137,6;1;1;1;66,55;READY;nao
2026-03-18 20:01:00;23,73;6,68;47,47;20,17;22,99;83,5;0,9113;16,95;2,42;110,77;1;1;1;105,52;ABORT;sim
2026-03-18 20:02:00;33,39;-1,75;46,85;99,01;60,85;116,45;3,3198;16,47;3,59;136,89;1;1;1;148,79;READY;nao
2026-03-18 20:03:00;23,84;23,05;47,24;80,89;81,08;112,37;4,304;11,31;4,39;133,46;1;1;1;114,22;READY;nao
2026-03-18 20:04:00;29,64;17,34;50,0;109,01;79,45;106,74;4,2402;12,49;2,19;132,71;1;1;1;69,5;READY;nao
2026-03-18 20:05:00;31,94;26,98;49,95;37,01;73,48;95,65;3,5107;6,47;4,74;123,66;1;1;1;90,37;READY;nao
2026-03-18 20:06:00;21,21;-1,91;49,77;21,28;74,08;89,17;3,2877;15,64;6,34;140,46;1;1;1;131,24;READY;nao
2026-03-18 20:07:00;34,86;28,74;49,78;43,34;79,35;87,1;3,4405;24,84;4,67;132,58;1;1;1;50,96;READY;nao
2026-03-18 20:08:00;20,29;1,76;47,54;55,2;70,88;97,37;3,281;13,41;2,65;98,13;1;1;1;92,93;READY;nao
2026-03-18 20:09:00;19,51;10,16;46,05;73,58;62,94;107,77;3,1236;13,08;7,91;108,13;1;1;1;108,79;READY;nao
2026-03-18 20:10:00;30,76;6,72;48,09;83,91;98,79;115,36;5,4805;13,38;6,31;128,95;1;1;1;95,23;READY;nao
2026-03-18 20:11:00;21,99;-2,26;51,27;25,72;80,75;101,5;4,2022;7,92;5,94;140,79;1;1;1;149,78;READY;nao
2026-03-18 20:12:00;24,62;-0,57;51,85;71,71;85,18;112,09;4,9505;12,72;2,37;101,8;1;1;1;135,24;READY;nao
2026-03-18 20:13:00;23,94;25,49;50,44;118,04;86,75;92,15;4,0322;20,82;2,17;121,08;1;1;1;162,64;READY;nao
2026-03-18 20:14:00;26,75;-0,19;49,0;74,55;74,76;115,74;4,2398;11,8;3,63;120,32;1;1;1;72,44;READY;nao
2026-03-18 20:15:00;23,47;8,94;51,63;28,04;67,88;87,98;3,0834;24,91;7,34;104,71;1;1;1;121,22;READY;nao
2026-03-18 20:16:00;19,45;6,1;48,05;73,77;97,17;112,36;5,2461;15,68;6,72;119,2;1;1;1;143,63;READY;nao
2026-03-18 20:17:00;31,21;3,99;51,0;77,79;79,44;95,83;3,8825;9,48;5,01;101,31;1;1;1;130,7;READY;nao
2026-03-18 20:18:00;33,27;22,67;49,65;69,45;87,83;84,89;3,7018;6,05;7,17;113,09;1;1;1;135,31;READY;nao
2026-03-18 20:19:00;25,15;7,55;50,62;54,3;90,15;112,82;5,1484;8,61;7,86;98,12;1;1;1;100,99;READY;nao
2026-03-18 20:20:00;26,51;24,03;47,05;75,9;74,74;116,87;4,1098;7,45;3,59;135,99;1;1;1;88,5;READY;nao
2026-03-18 20:21:00;34,05;-3,19;48,33;30,75;82,94;118,52;4,7509;11,49;5,88;108,3;1;1;1;104,29;READY;nao
2026-03-18 20:22:00;27,72;3,69;50,14;70,1;96,22;91,0;4,3903;24,1;3,09;96,0;1;1;1;134,13;READY;nao
2026-03-18 20:23:00;30,47;11,71;46,26;119,81;65,66;114,82;3,4876;22,83;3,33;138,2;1;1;1;107,56;READY;nao
2026-03-18 20:24:00;33,29;26,06;50,65;48,87;83,2;119,25;5,0253;11,41;4,32;129,4;1;1;1;53,46;READY;nao
2026-03-18 20:25:00;22,31;0,88;48,5;62,5;84,28;99,87;4,0823;8,3;2,28;121,24;1;1;1;148,12;READY;nao
2026-03-18 20:26:00;33,76;24,39;47,82;106,57;78,7;91,3;3,436;6,84;4,66;122,25;1;1;1;82,71;READY;nao
2026-03-18 20:27:00;21,32;27,93;46,41;113,94;76,26;111,66;3,9519;7,22;5,42;133,08;1;1;1;103,86;READY;nao
2026-03-18 20:28:00;24,06;12,26;47,17;41,16;69,65;81,5;2,6776;23,2;2,44;141,36;1;1;1;46,48;READY;nao
2026-03-18 20:29:00;29,16;14,14;46,25;114,15;89,23;115,17;4,7529;13,71;3,75;104,3;1;1;1;60,22;READY;nao
2026-03-18 20:30:00;29,41;23,76;47,27;22,6;74,46;86,11;3,0308;9,5;3,33;128,12;1;1;1;103,67;READY;nao
2026-03-18 20:31:00;27,53;8,65;51,9;69,69;61,7;85,57;2,7401;19,62;7,48;101,3;1;1;1;107,11;READY;nao
2026-03-18 20:32:00;32,66;14,31;46,1;72,09;71,55;88,53;2,9201;23,73;2,63;136,49;1;1;1;146,66;READY;nao
2026-03-18 20:33:00;28,08;6,37;46,5;86,87;98,37;87,19;3,9882;7,52;4,85;137,57;1;1;1;45,72;READY;nao
